#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=5} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=6} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=8} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=9} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=10} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=1} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=@UNSET} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=2} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=4} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=5} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=6} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=8} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=9} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold {dir=10} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brownold/corner : /obj/effect/turf_decal/tile/brown {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=1} : /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron/dark/corner {@OLD;dir=1}
/turf/open/floor/plasteel/caution {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron/dark/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=2} : /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron/dark/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=4} : /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron/dark/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=5} : /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron/checker {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=6} : /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron/dark/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution {dir=8} : /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron/dark/corner {@OLD;dir=1}
/turf/open/floor/plasteel/caution {dir=9} : /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron/dark/corner {@OLD;dir=1}
/turf/open/floor/plasteel/caution {dir=10} : /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron/checker {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution/corner {dir=1} : /turf/open/floor/iron/dark/corner {@OLD}
/turf/open/floor/plasteel/caution/corner {dir=@UNSET} : /turf/open/floor/iron/dark/corner {@OLD}
/turf/open/floor/plasteel/caution/corner {dir=2} : /turf/open/floor/iron/dark/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution/corner {dir=4} : /obj/effect/turf_decal/tile/yellow {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/caution/corner {dir=8} : /obj/effect/turf_decal/tile/yellow {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/cmo : /obj/effect/turf_decal/tile/blue/opposingcorners {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/dark/telecomms/mainframe : /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/dark/telecomms/server : /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/dark/telecomms/server/walkway : /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue : /obj/effect/turf_decal/tile/blue/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=1} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=@UNSET} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=2} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=4} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=5} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=6} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=8} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=9} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side {dir=10} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/corner : /obj/effect/turf_decal/tile/blue {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkblue/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown : /obj/effect/turf_decal/tile/brown/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=1} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=@UNSET} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=2} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=4} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=5} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=6} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=8} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=9} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/side {dir=10} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkbrown/corner : /obj/effect/turf_decal/tile/brown {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen : /obj/effect/turf_decal/tile/green/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=1} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=@UNSET} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=2} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=4} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=5} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=6} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=2} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=8} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=9} : /obj/effect/turf_decal/tile/green/anticorner/contrasted{dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/darkgreen/side {dir=10} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
